2026-04-27 16:16:34 [INFO] Sweep target: models.cnn.epochs -> [10, 20, 30, 50, 60]
2026-04-27 16:16:34 [INFO] === Step 1: Preprocessing (Run Once) ===
2026-04-27 16:16:34 [INFO] === Step 1: Preprocessing ===
2026-04-27 16:16:34 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels
2026-04-27 16:17:22 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples
2026-04-27 16:17:22 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels
2026-04-27 16:17:29 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples
2026-04-27 17:00:49 [INFO] [LMDB] Processed 560000/638153
2026-04-27 17:00:52 [INFO] [LMDB] Processed 570000/638153
2026-04-27 17:00:54 [INFO] [LMDB] Processed 580000/638153
2026-04-27 17:00:57 [INFO] [LMDB] Processed 590000/638153
2026-04-27 17:00:59 [INFO] [LMDB] Processed 600000/638153
2026-04-27 17:01:02 [INFO] [LMDB] Processed 610000/638153
2026-04-27 17:01:05 [INFO] [LMDB] Processed 620000/638153
2026-04-27 17:01:08 [INFO] [LMDB] Processed 630000/638153
2026-04-27 17:01:10 [INFO] [LMDB] Build done in 164.64s
2026-04-27 17:01:10 [INFO] [CNN] Using LMDB dataset: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/patches_ps32.lmdb
2026-04-27 17:01:10 [INFO] [CNN] Weighted sampler disabled.
2026-04-27 17:01:10 [INFO] [CNN] Class counts: [578212, 59941]
2026-04-27 17:01:10 [INFO] [CNN] Class weights: [0.551800012588501, 5.323200225830078]
2026-04-27 17:01:10 [INFO] [CNN] Start training ...
2026-04-27 17:01:35 [INFO] Epoch 1/50, Loss: 553.4204
2026-04-27 17:01:58 [INFO] Epoch 2/50, Loss: 331.0824
2026-04-27 17:02:21 [INFO] Epoch 3/50, Loss: 280.5711
2026-04-27 17:02:43 [INFO] Epoch 4/50, Loss: 249.7161
2026-04-27 17:03:06 [INFO] Epoch 5/50, Loss: 242.7907
2026-04-27 17:03:29 [INFO] Epoch 6/50, Loss: 229.7404
2026-04-27 17:03:52 [INFO] Epoch 7/50, Loss: 219.7448
2026-04-27 17:04:15 [INFO] Epoch 8/50, Loss: 207.7128
2026-04-27 17:04:37 [INFO] Epoch 9/50, Loss: 203.9472
2026-04-27 17:05:00 [INFO] Epoch 10/50, Loss: 197.3924
2026-04-27 17:05:23 [INFO] Epoch 11/50, Loss: 200.6698
2026-04-27 17:05:46 [INFO] Epoch 12/50, Loss: 194.3645
2026-04-27 17:06:08 [INFO] Epoch 13/50, Loss: 187.4326
2026-04-27 17:06:31 [INFO] Epoch 14/50, Loss: 183.5730
2026-04-27 17:06:54 [INFO] Epoch 15/50, Loss: 181.9798
2026-04-27 17:07:17 [INFO] Epoch 16/50, Loss: 179.3221
2026-04-27 17:07:39 [INFO] Epoch 17/50, Loss: 176.4662
2026-04-27 17:08:02 [INFO] Epoch 18/50, Loss: 176.3765
2026-04-27 17:08:25 [INFO] Epoch 19/50, Loss: 173.8947
2026-04-27 17:08:48 [INFO] Epoch 20/50, Loss: 174.0933
2026-04-27 17:09:10 [INFO] Epoch 21/50, Loss: 173.3074
2026-04-27 17:09:33 [INFO] Epoch 22/50, Loss: 170.4865
2026-04-27 17:09:56 [INFO] Epoch 23/50, Loss: 169.3056
2026-04-27 17:10:19 [INFO] Epoch 24/50, Loss: 167.1511
2026-04-27 17:10:42 [INFO] Epoch 25/50, Loss: 167.7817
2026-04-27 17:11:04 [INFO] Epoch 26/50, Loss: 164.1624
2026-04-27 17:11:27 [INFO] Epoch 27/50, Loss: 165.3838
2026-04-27 17:11:50 [INFO] Epoch 28/50, Loss: 164.8317
2026-04-27 17:12:12 [INFO] Epoch 29/50, Loss: 164.4425
2026-04-27 17:12:35 [INFO] Epoch 30/50, Loss: 162.9519
2026-04-27 17:12:58 [INFO] Epoch 31/50, Loss: 163.9697
2026-04-27 17:13:21 [INFO] Epoch 32/50, Loss: 161.3177
2026-04-27 17:13:43 [INFO] Epoch 33/50, Loss: 160.9952
2026-04-27 17:14:06 [INFO] Epoch 34/50, Loss: 160.8885
2026-04-27 17:14:29 [INFO] Epoch 35/50, Loss: 157.0630
2026-04-27 17:14:52 [INFO] Epoch 36/50, Loss: 159.0398
2026-04-27 17:15:15 [INFO] Epoch 37/50, Loss: 160.1669
2026-04-27 17:15:37 [INFO] Epoch 38/50, Loss: 158.0138
2026-04-27 17:16:00 [INFO] Epoch 39/50, Loss: 158.2449
2026-04-27 17:16:23 [INFO] Epoch 40/50, Loss: 155.5319
2026-04-27 17:16:46 [INFO] Epoch 41/50, Loss: 156.7408
2026-04-27 17:17:08 [INFO] Epoch 42/50, Loss: 155.1970
2026-04-27 17:17:31 [INFO] Epoch 43/50, Loss: 159.9417
2026-04-27 17:17:54 [INFO] Epoch 44/50, Loss: 157.1226
2026-04-27 17:18:17 [INFO] Epoch 45/50, Loss: 154.7428
2026-04-27 17:18:40 [INFO] Epoch 46/50, Loss: 155.2176
2026-04-27 17:19:02 [INFO] Epoch 47/50, Loss: 152.9188
2026-04-27 17:19:25 [INFO] Epoch 48/50, Loss: 153.9590
2026-04-27 17:19:48 [INFO] Epoch 49/50, Loss: 154.4249
2026-04-27 17:20:11 [INFO] Epoch 50/50, Loss: 153.2134
2026-04-27 17:20:11 [INFO] [CNN] Training time: 1140.89 seconds
2026-04-27 17:20:11 [INFO] Selected models saved to: /Volumes/JIAYI/ImageFocusDetection/src/training/model_save
2026-04-27 17:20:11 [INFO] Model artifacts directory: /Volumes/JIAYI/ImageFocusDetection/src/training/model_save
2026-04-27 17:20:11 [INFO] Artifact: cnn_model.pth | modified_at=2026-04-27 17:20:11
2026-04-27 17:20:11 [INFO] === Step 3: Evaluate ===
2026-04-27 17:20:11 [INFO] Deleted existing merged CSV: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/merged_valid_samples_labels.csv
2026-04-27 17:20:11 [INFO] Removed 80 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample50_labels/valid_sample50.csv
2026-04-27 17:20:11 [INFO] Removed 12 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample21_labels/valid_sample21.csv
2026-04-27 17:20:11 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample74_labels/valid_sample74.csv
2026-04-27 17:20:36 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample23_labels/valid_sample23.csv
2026-04-27 17:20:36 [INFO] Removed 27 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample40_labels/valid_sample40.csv
2026-04-27 17:20:36 [INFO] Removed 103 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample31_labels/valid_sample31.csv
2026-04-27 17:20:36 [INFO] Removed 11 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample52_labels/valid_sample52.csv
2026-04-27 17:20:36 [INFO] Removed 104 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample64_labels/valid_sample64.csv
2026-04-27 17:20:36 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample68_labels/valid_sample68.csv
2026-04-27 17:20:36 [INFO] Removed 20 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample15_labels/valid_sample15.csv
2026-04-27 17:20:36 [INFO] Removed 51 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample11_labels/valid_sample11.csv
2026-04-27 17:20:36 [INFO] Removed 31 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample3_labels/valid_sample3.csv
2026-04-27 17:20:36 [INFO] Removed 36 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample56_labels/valid_sample56.csv
2026-04-27 17:20:36 [INFO] Removed 262 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample44_labels/valid_sample44.csv
2026-04-27 17:20:36 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample62_labels/valid_sample62.csv
2026-04-27 17:20:36 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample70_labels/valid_sample70.csv
2026-04-27 17:20:36 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample1_labels/valid_sample1.csv
2026-04-27 17:20:36 [INFO] Removed 26 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample46_labels/valid_sample46.csv
2026-04-27 17:20:36 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample25_labels/valid_sample25.csv
2026-04-27 17:20:36 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample29_labels/valid_sample29.csv
2026-04-27 17:20:36 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample54_labels/valid_sample54.csv
2026-04-27 17:20:36 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample4_labels/valid_sample4.csv
2026-04-27 17:20:36 [INFO] Removed 10 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample43_labels/valid_sample43.csv
2026-04-27 17:20:36 [INFO] Removed 103 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample18_labels/valid_sample18.csv
2026-04-27 17:20:36 [INFO] Removed 11 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample65_labels/valid_sample65.csv
2026-04-27 17:20:36 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample41_labels/valid_sample41.csv
2026-04-27 17:20:36 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample49_labels/valid_sample49.csv
2026-04-27 17:20:36 [INFO] Removed 81 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample45_labels/valid_sample45.csv
2026-04-27 17:20:36 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample2_labels/valid_sample2.csv
2026-04-27 17:20:36 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample55_labels/valid_sample55.csv
2026-04-27 17:20:36 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample28_labels/valid_sample28.csv
2026-04-27 17:20:36 [INFO] Removed 156 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample12_labels/valid_sample12.csv
2026-04-27 17:20:36 [INFO] Removed 34 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/valid_sample71_labels/valid_sample71.csv
2026-04-27 17:20:36 [INFO] Merged CSV saved: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels/merged_valid_samples_labels.csv
2026-04-27 17:21:35 [INFO] [CNN] Using class1_threshold=0.5000 for binary prediction.
2026-04-27 17:22:08 [INFO] ========== CNN ==========
2026-04-27 17:22:08 [INFO] Accuracy: 0.9648
2026-04-27 17:22:08 [INFO] Classification Report:

2026-04-27 17:22:08 [INFO]                precision    recall  f1-score   support

2026-04-27 17:22:08 [INFO]            0       0.96      1.00      0.98    121405
2026-04-27 17:22:08 [INFO]            1       1.00      0.67      0.81     14665

2026-04-27 17:22:08 [INFO]     accuracy                           0.96    136070
2026-04-27 17:22:08 [INFO]    macro avg       0.98      0.84      0.89    136070
2026-04-27 17:22:08 [INFO] weighted avg       0.97      0.96      0.96    136070

2026-04-27 17:22:08 [INFO] Confusion Matrix:

2026-04-27 17:22:08 [INFO]  [[121390     15]
2026-04-27 17:22:08 [INFO]  [  4770   9895]]
2026-04-27 17:22:18 [INFO] [CNN] Evaluate overlays saved under: /Volumes/JIAYI/ImageFocusDetection/logs/_evaluate_cache
2026-04-27 17:22:18 [INFO] === Run 5/5 | models.cnn.epochs=60 ===
2026-04-27 17:22:18 [INFO] Evaluate output tag: CNN_epochs_60
2026-04-27 17:22:18 [INFO] Enabled models: cnn
2026-04-27 17:22:18 [INFO] === Step 2: Training ===
2026-04-27 17:22:18 [INFO] Deleted existing merged CSV: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/merged_samples_labels.csv
2026-04-27 17:22:19 [INFO] Removed 162 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample6_labels/sample6.csv
2026-04-27 17:22:19 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample69_labels/sample69.csv
2026-04-27 17:22:19 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample144_labels/sample144.csv
2026-04-27 17:22:19 [INFO] Removed 28 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample14_labels/sample14.csv
2026-04-27 17:22:19 [INFO] Removed 99 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample65_labels/sample65.csv
2026-04-27 17:22:19 [INFO] Removed 11 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample148_labels/sample148.csv
2026-04-27 17:22:19 [INFO] Removed 30 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample282_labels/sample282.csv
2026-04-27 17:22:19 [INFO] Removed 68 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample30_labels/sample30.csv
2026-04-27 17:22:19 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample111_labels/sample111.csv
2026-04-27 17:22:19 [INFO] Removed 74 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample172_labels/sample172.csv
2026-04-27 17:22:19 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample22_labels/sample22.csv
2026-04-27 17:22:19 [INFO] Removed 26 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample212_labels/sample212.csv
2026-04-27 17:22:19 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample300_labels/sample300.csv
2026-04-27 17:22:19 [INFO] Removed 2 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample263_labels/sample263.csv
2026-04-27 17:22:19 [INFO] Removed 63 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample236_labels/sample236.csv
2026-04-27 17:22:19 [INFO] Removed 167 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample193_labels/sample193.csv
2026-04-27 17:22:19 [INFO] Removed 124 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample224_labels/sample224.csv
2026-04-27 17:22:19 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample347_labels/sample347.csv
2026-04-27 17:22:19 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample202_labels/sample202.csv
2026-04-27 17:22:19 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample302_labels/sample302.csv
2026-04-27 17:22:19 [INFO] Removed 44 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample273_labels/sample273.csv
2026-04-27 17:22:19 [INFO] Removed 6 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample310_labels/sample310.csv
2026-04-27 17:22:19 [INFO] Removed 182 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample210_labels/sample210.csv
2026-04-27 17:22:19 [INFO] Removed 22 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample345_labels/sample345.csv
2026-04-27 17:22:19 [INFO] Removed 25 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample238_labels/sample238.csv
2026-04-27 17:22:19 [INFO] Removed 31 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample191_labels/sample191.csv
2026-04-27 17:22:19 [INFO] Removed 9 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample226_labels/sample226.csv
2026-04-27 17:22:19 [INFO] Removed 11 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample257_labels/sample257.csv
2026-04-27 17:22:19 [INFO] Removed 226 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample249_labels/sample249.csv
2026-04-27 17:22:19 [INFO] Removed 47 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample183_labels/sample183.csv
2026-04-27 17:22:19 [INFO] Removed 66 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample79_labels/sample79.csv
2026-04-27 17:22:19 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample8_labels/sample8.csv
2026-04-27 17:22:19 [INFO] Removed 64 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample129_labels/sample129.csv
2026-04-27 17:22:19 [INFO] Removed 100 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample280_labels/sample280.csv
2026-04-27 17:22:19 [INFO] Removed 8 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample158_labels/sample158.csv
2026-04-27 17:22:19 [INFO] Removed 3 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample20_labels/sample20.csv
2026-04-27 17:22:19 [INFO] Removed 101 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample162_labels/sample162.csv
2026-04-27 17:22:19 [INFO] Removed 118 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample32_labels/sample32.csv
2026-04-27 17:22:19 [INFO] Removed 15 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample253_labels/sample253.csv
2026-04-27 17:22:19 [INFO] Removed 425 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample230_labels/sample230.csv
2026-04-27 17:22:19 [INFO] Removed 193 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample241_labels/sample241.csv
2026-04-27 17:22:19 [INFO] Removed 95 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample222_labels/sample222.csv
2026-04-27 17:22:19 [INFO] Removed 27 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample277_labels/sample277.csv
2026-04-27 17:22:19 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample314_labels/sample314.csv
2026-04-27 17:22:19 [INFO] Removed 148 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample269_labels/sample269.csv
2026-04-27 17:22:19 [INFO] Removed 180 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample218_labels/sample218.csv
2026-04-27 17:22:19 [INFO] Removed 23 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample318_labels/sample318.csv
2026-04-27 17:22:19 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample265_labels/sample265.csv
2026-04-27 17:22:19 [INFO] Removed 1 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample166_labels/sample166.csv
2026-04-27 17:22:19 [INFO] Removed 14 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample105_labels/sample105.csv
2026-04-27 17:22:19 [INFO] Removed 17 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample28_labels/sample28.csv
2026-04-27 17:22:19 [INFO] Removed 42 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample178_labels/sample178.csv
2026-04-27 17:22:19 [INFO] Removed 47 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample55_labels/sample55.csv
2026-04-27 17:22:19 [INFO] Removed 5 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample109_labels/sample109.csv
2026-04-27 17:22:19 [INFO] Removed 144 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample59_labels/sample59.csv
2026-04-27 17:22:19 [INFO] Removed 292 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample288_labels/sample288.csv
2026-04-27 17:22:19 [INFO] Removed 4 rows with label=-1 from: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample296_labels/sample296.csv
